date,Lieska,Jaseň,Breza
2025-01-02,0,0,0
2025-01-03,0,0,0
2025-01-04,0,0,0.5
2025-01-05,0,0,0.4
2025-01-06,0,0,0.4
2025-01-07,0,0,0.4
2025-01-08,0,0,0.4
2025-01-09,0,0,0
2025-01-10,0,0,0
2025-01-11,0,0,0
2025-01-12,0,0,0
2025-01-13,0,0,0
2025-01-14,0,0,0
2025-01-15,0,0,0
2025-01-16,0,0,0
2025-01-17,0,0,0
2025-01-18,0,0,0
2025-01-19,0,0,0
2025-01-20,0,0,0
2025-01-21,0,0,0
2025-01-22,0,0,0
2025-01-23,0,0,0
2025-01-24,0,0,0
2025-01-25,0,0,0
2025-01-26,0.2,0,0
2025-01-27,0.3,0,0
2025-01-28,0.7,0,0
2025-01-29,0.8,0,0
2025-01-30,0.8,0,0.2
2025-01-31,0.9,0,0.2
2025-02-01,0.9,0,0.2
2025-02-02,0.9,0,0.2
2025-02-03,1.1,0,0.2
2025-02-04,1.2,0,0.2
2025-02-05,1.2,0,0.2
2025-02-06,1.3,0,0
2025-02-07,1.8,0.1,0.1
2025-02-08,2.7,0.1,0.1
2025-02-09,3.7,0.1,0.1
2025-02-10,4,0.1,0.1
2025-02-11,4.1,0.1,0.1
2025-02-12,4.6,0.1,0.1
2025-02-13,5.2,0.1,0.1
2025-02-14,5.9,0,0
2025-02-15,7.2,0,0
2025-02-16,8.5,0,0
2025-02-17,9.4,0,0
2025-02-18,9.7,0,0
2025-02-19,9.9,0,0
2025-02-20,10,0.1,0
2025-02-21,10,0.2,0
2025-02-22,10,0.2,0.1
2025-02-23,9.7,0.2,0.1
2025-02-24,9.2,0.2,0.1
2025-02-25,9.4,0.2,0.1
2025-02-26,9.4,0.3,0.1
2025-02-27,8.9,0.3,0.1
2025-02-28,8.2,0.2,0.1
2025-03-01,7.9,0.3,0
2025-03-02,7.4,0.3,0
2025-03-03,7.1,0.4,0.1
2025-03-04,6.4,0.3,0.1
2025-03-05,5.8,0.3,0.1
2025-03-06,5.7,0.4,0.1
2025-03-07,5.4,0.4,0.1
2025-03-08,5.3,0.4,0.2
2025-03-09,5.6,0.5,0.2
2025-03-10,5.4,0.4,0.2
2025-03-11,5.9,0.6,0.2
2025-03-12,6.3,0.6,0.3
2025-03-13,6.5,0.6,0.3
2025-03-14,6.5,0.6,0.3
2025-03-15,6,0.6,0.3
2025-03-16,5.7,0.7,0.3
2025-03-17,5.8,0.7,0.3
2025-03-18,5.4,0.8,0.3
2025-03-19,5.1,1.2,0.4
2025-03-20,4.8,1.7,0.4
2025-03-21,4.7,2.2,0.6
2025-03-22,4.7,2.6,0.8
2025-03-23,4.5,2.7,0.8
2025-03-24,4.1,2.8,0.9
2025-03-25,3.9,3.1,1
2025-03-26,3.6,3.1,1.1
2025-03-27,3.8,3.4,1.1
2025-03-28,3.7,3.7,1.1
2025-03-29,3.6,3.8,2
2025-03-30,3.5,4.2,3.9
2025-03-31,3.3,4.5,4.7
2025-04-01,3.2,5,5.4
2025-04-02,3,5.5,6.4
2025-04-03,2.6,5.8,8.2
2025-04-04,2.5,6.1,10
2025-04-05,2.4,6.9,10
2025-04-06,2.2,7.2,10
2025-04-07,2,7.2,10
2025-04-08,1.8,6.9,10
2025-04-09,1.7,6.8,10
2025-04-10,1.4,6.6,10
2025-04-11,1.3,6.2,9.6
2025-04-12,1.9,5.6,9.1
2025-04-13,2,5.3,9.6
2025-04-14,2.1,5.2,9.7
2025-04-15,2.1,5.1,9.9
2025-04-16,2.1,4.7,9.9
2025-04-17,2.1,4.5,9.8
2025-04-18,2,4.1,9.4
2025-04-19,1.6,3.7,8.6
2025-04-20,1.4,3.3,7.1
2025-04-21,1.2,3.2,6.6
2025-04-22,1.1,3.3,6.5
2025-04-23,0.9,3.3,6.1
2025-04-24,0.8,3.2,5.9
2025-04-25,0.8,3.3,6.2
2025-04-26,0.7,3.2,6.4
2025-04-27,0.5,3.2,6.4
